,0,1,2,3,4,5,6,7,8,9,10,11
840,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
841,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
842,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
843,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
844,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
845,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
846,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
847,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
848,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
849,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
850,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
851,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
852,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
853,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
854,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
855,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
856,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
857,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
858,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
859,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
860,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
861,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
862,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
863,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
864,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
865,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
866,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
867,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
868,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
869,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
870,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
871,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
872,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
873,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
874,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
875,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
876,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
877,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
878,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
879,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
880,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
881,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
882,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
883,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
884,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
885,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
886,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
887,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
888,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
889,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
890,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
891,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
892,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
893,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
894,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
895,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
896,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
897,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
898,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
899,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
900,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
901,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
902,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
903,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
904,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
905,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
906,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
907,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
908,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
909,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
910,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
911,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
912,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
913,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
914,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
915,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
