,0,1,2,3,4,5,6,7,8,9,10,11
23,1.8585480511926562,0.12026552248835287,0.6161592454186575,0.4038163425491348,0.395060564757614,0.45830795160850357,0.4170535221235241,0.284770907943539,0.34227090062404386,0.3972754905405509,84.14065548792013,
24,1.3565417355573572,0.08673321332503292,0.44723013526231625,0.2912246869691444,0.2849101860999781,0.3305230018054317,0.30077108980117373,0.20537137749238354,0.24683928159947754,0.28650754855857485,83.91136556173666,
25,0.9911762912872746,0.0625503480819134,0.32460207524059115,0.21002572051884272,0.20547182225755023,0.23836691975225222,0.21691040517021065,0.1481099421187082,0.178015808030068,0.20662380976364148,83.70273684004059,
26,0.7250376665003841,0.04511012442617357,0.2355883952136537,0.15146656603269548,0.14818238098087022,0.17190570133357141,0.15643167001735492,0.10681408102141177,0.12838162428715805,0.14901317251883484,83.55802139403221,
27,0.5310029692843727,0.032532565977817285,0.17097754915948826,0.1092348145205051,0.1068663225560158,0.12397513120254189,0.1128155533408517,0.07703228926379779,0.09258639239237709,0.10746547365238257,83.44669051302145,
28,0.3893999924182481,0.023461869423044845,0.12408151610634377,0.07877807635054523,0.0770699648687696,0.08940851314378051,0.08136043726972275,0.05555422592942705,0.06677155008492264,0.07750206127548154,83.36205938299622,
29,0.28595277747513137,0.016920255147169883,0.09004469256478842,0.05681325446448682,0.05558139685899732,0.06447972383443812,0.05867560417709683,0.040064654029492885,0.048154375451758824,0.0558930165914262,83.2901974483932,
30,0.2102952763984831,0.012202567026633915,0.06534199388374873,0.04097264152983371,0.04008424918993114,0.046501553819780383,0.042315732817542084,0.02889386856963938,0.03472802222131577,0.040308983431032175,83.23809025182823,
31,0.1548956838967115,0.00880025985247812,0.04741438118617225,0.029548691931722715,0.02890800022851181,0.033536038601596374,0.030517303893702774,0.02083770997751344,0.02504519092940427,0.029070074298715554,83.19435631883641,
32,0.11427770825685002,0.006346580460558471,0.03440419771618508,0.021309956163349852,0.020847901460001594,0.024185554950008736,0.02200850074086702,0.015027761201963585,0.018062116660757965,0.02096478620455855,83.16136179636982,
33,0.08445660069514815,0.004577033431132804,0.024962991306210824,0.01536833619798017,0.015035111106726617,0.017442163495161367,0.015872113295472445,0.01083773634377394,0.013026055948785142,0.015119406168878413,83.13524969091503,
34,0.06253055068737012,0.0033008696811975824,0.018111976841055366,0.011083352570040006,0.010843036956202923,0.012578957478581287,0.011446667057953164,0.00781596988849742,0.009394144481802869,0.010903828955179051,83.11480543261939,
35,0.04638451466803417,0.00238052459485516,0.013140724573304396,0.007993103652324862,0.007819792589771168,0.009071705544783981,0.008255119170144098,0.005636729237039617,0.006774878817850549,0.00786363462771078,83.09815629138302,
36,0.034475436529646686,0.0017167891789995338,0.009533605773867748,0.005764474746001724,0.0056394860957880155,0.006542341972590293,0.005953435369519866,0.004065102209551696,0.004885914103851974,0.005671104141356409,83.08532086862829,
37,0.0256764100709006,0.0012381157855543279,0.00691639310298342,0.004157229851216471,0.004067090407033902,0.004718212939678779,0.004293504667884918,0.0029316746124550264,0.003523628577340787,0.0040898927406942676,83.07493050271034,
38,0.019163543142440176,0.0008929056168653915,0.005017494832372904,0.0029981153177232045,0.0029331084615478176,0.003402685680612194,0.0030963941308073117,0.0021142681243873085,0.0025411740994059073,0.0029495530718577356,83.06685188061238,
39,0.014333771199289913,0.0006439465939820366,0.003639813758127275,0.00216218390096401,0.0021153021866666677,0.0024539523715247924,0.002233060718026536,0.0015247700684994925,0.0018326465619793453,0.002127161729731597,83.06034316229591,
40,0.010745113439952547,0.00046440206597253564,0.0026403197769013786,0.0015593260181958613,0.0015255158168656635,0.0017697439047879016,0.0016104410331081453,0.001099635252785447,0.001321669939216008,0.0015340686927629577,83.05525028841652,
41,0.008073211032751715,0.0003349179610268038,0.0019152223769651755,0.0011245563498505362,0.0011001730717907776,0.001276305738656447,0.001161419526397367,0.000793036086633947,0.0009531632911148336,0.0011063412453040655,83.05116282911814,
42,0.006079685112126754,0.0002415364806438447,0.0013892082886286516,0.0008110087080694939,0.0007934239524729492,0.0009204474902162474,0.0008375937345590501,0.0005719225853226817,0.0006874032862924651,0.0007978723215273931,83.04794884104086,
43,0.004589080026107695,0.00017419152595721243,0.0010076301912249619,0.0005848840987709991,0.0005722023063299275,0.0006638092697812681,0.0006040567134277808,0.0004124597189729684,0.0004957422124789446,0.0005754103844992642,83.04537750194345,
44,0.0034720470619049593,0.00012562362462631427,0.0007308374410968099,0.0004218073202082451,0.00041266144853580045,0.0004787266541370627,0.00043563424560488784,0.0002974581277612742,0.00035751988139054447,0.0004149750545821007,83.04334781223417,
45,0.0026330671569212427,9.059737658390077e-05,0.0005300616403474123,0.0003041994373234047,0.0002976036114432645,0.0003452485834714025,0.00031417115633303183,0.0002145211606148223,0.0002578365579211095,0.0002995062641275581,83.04172828921793,
46,0.002001478011152358,6.533710825351591e-05,0.0003844307277631742,0.00021938286499789683,0.0002146260783320031,0.00024898672859308135,0.0002265742782583402,0.00015470859284505423,0.00018594683365336095,0.00021623236079904018,83.04044588854435,
47,0.001524908492456234,4.711988208327966e-05,0.0002788021336073143,0.00015821476063138107,0.0001547842584841419,0.0001795645093807252,0.00016340107094947598,0.00011157290123264829,0.00013410133010438585,0.00015617679969182063,83.03942498065442,
48,0.001164468689239584,3.3981966680585174e-05,0.00020219039993207844,0.00011410148431423295,0.00011162747023263364,0.00012949851475241303,0.00011784175308093836,8.04642606908601e-05,9.671133670963172e-05,0.00011286587277936633,83.03861480931545,
49,0.0008912214705105725,2.450714964652434e-05,0.00014662619446426106,8.228782621699793e-05,8.073362801042094e-05,9.339187454315834e-05,8.498523743583064e-05,5.802929695164494e-05,6.974638017709367e-05,8.163085180967755e-05,83.03797254293636,
50,0.0006835904794115777,1.767409003150533e-05,0.00010632841372171242,5.957332655270875e-05,5.8453576457395684e-05,6.735244915034855e-05,6.12897408700519e-05,4.184962904218992e-05,5.029976591686136e-05,5.910474760639772e-05,83.0374581941685,
51,0.0005254531959053566,1.2746220136250486e-05,7.710347858846944e-05,4.3192059365537716e-05,4.238562451064354e-05,4.857330827690021e-05,4.4201000264365575e-05,3.0181159445419325e-05,3.62752400633326e-05,4.285934710424044e-05,83.0370525103749,
52,0.0004047358556817926,9.192330708174268e-06,5.5909502634676755e-05,3.137819953735743e-05,3.0797721819908475e-05,3.503014841044205e-05,3.187692186656932e-05,2.176607949877507e-05,2.6161014147874084e-05,3.1143473051997717e-05,83.03672801604318,
53,0.00031237632310876506,6.629334620811278e-06,4.0540071267969324e-05,2.2858268494019285e-05,2.2440746988650062e-05,2.526307912376069e-05,2.298903041264566e-05,1.5697282606197405e-05,1.8866826621888322e-05,2.269420656375587e-05,83.03647117056482,
54,0.0002415573201233201,4.780950575877796e-06,2.931688072749239e-05,1.671385507506784e-05,1.6413853472840856e-05,1.845798487920547e-05,1.6823673831822816e-05,1.1320584462737315e-05,1.3606397715193452e-05,1.6600757362539298e-05,83.03626768624417,
