,0,1,2,3,4,5,6,7,8,9,10,11
3308,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3309,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3310,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3311,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3312,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3313,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3314,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3315,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3316,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3317,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3318,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3319,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3320,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3321,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3322,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3323,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3324,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3325,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3326,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3327,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3328,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3329,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3330,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3331,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3332,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3333,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3334,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3335,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3336,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3337,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3338,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3339,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3340,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3341,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3342,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3343,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3344,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3345,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3346,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3347,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3348,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3349,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3350,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3351,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3352,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3353,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3354,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3355,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3356,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3357,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3358,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3359,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3360,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3361,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3362,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3363,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3364,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3365,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3366,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3367,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3368,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3369,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3370,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3371,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3372,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3373,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3374,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3375,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3376,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3377,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3378,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3379,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3380,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3381,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3382,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3383,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3384,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3385,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3386,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3387,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3388,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3389,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3390,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
3391,-652.9511712674977,-3475.177701038356,-5142.206963806807,-6731.577623033375,-4524.543577240252,-5431.7611359302,-4646.942951874535,-7373.353183662117,-5452.3978344298175,-4006.3864331923724,,
