,ele_load,p_el,p_hp,p_eb,p_pv_hour,p_fc_hour,p_bs_hour,p_bs_ch_hour,p_bs_di_hour,g_ht,g_ht_ch,g_ht_di,g_hp,g_eb,g_fc_hour,g_demand,water_load,total_g_load,g_rh,h_fc_hour,h_el,h_hs,h_pur
19,156.01937680114278,0.0,273.7108344104983,0.0,0.0,429.73021121164123,166.93986772489032,0.0,0.0,1684.2891220876813,0.0,0.0,1204.3276714061926,0.0,515.6762534539693,1650.2230318601617,69.780893,1720.0039248601618,0.0,26.858138200727556,0.0,26.858138200727556,0.0
20,170.1525279085714,0.0,297.6658255577325,0.0,0.0,467.8183534663039,166.93986772489032,0.0,0.0,1684.2891220876813,0.0,0.0,1309.729632454023,0.0,561.3820241595647,1742.7012966135876,128.41036,1871.1116566135877,0.0,29.238647091643994,0.0,0.0,29.238647091643994
21,161.2051234525714,0.0,287.9298631461193,0.0,0.0,449.13498659869066,166.93986772489032,0.0,0.0,1684.2891220876813,0.0,0.0,1266.891397842925,0.0,538.9619839184288,1641.4543287613537,164.399053,1805.8533817613538,0.0,28.070936662418166,0.0,0.0,28.070936662418166
22,163.1047360697142,0.0,284.5411001409707,0.0,0.0,447.645836210685,166.93986772489032,0.0,0.0,1684.2891220876813,0.0,0.0,1251.980840620271,0.0,537.1750034528219,1705.858071073093,83.297773,1789.155844073093,0.0,27.977864763167805,0.0,0.0,56.2610407063057
23,166.413104664,0.0,286.1177104262062,0.0,0.0,452.5308150902062,166.93986772489032,0.0,0.0,1684.2891220876813,0.0,0.0,1258.9179258753072,0.0,543.0369781082475,1759.2077709835546,42.747133,1801.9549039835547,0.0,28.283175943137895,0.0,28.283175943137895,0.0
24,132.5762788937142,0.0,321.94882457236196,0.0,0.0,454.525103466076,166.93986772489032,0.0,0.0,1684.2891220876813,471.09904507909516,0.0,1416.5748281183926,0.0,545.4301241592913,1466.5627311985886,24.343176,1490.9059071985887,0.0,28.40781896662975,0.0,0.0,28.40781896662975
25,135.737599734857,0.0,279.25548385388805,0.0,0.0,414.99308358874526,166.93986772489032,0.0,0.0,2108.278262658867,216.00851761674613,0.0,1228.7241289571075,0.0,497.9917003064939,1506.9080876468552,3.799224,1510.7073116468553,0.0,25.937067724296572,0.0,0.0,25.937067724296572
26,140.39472981942862,0.0,321.94882457236196,0.0,0.0,462.3435543917904,166.93986772489032,0.0,0.0,2302.6859285139385,419.74137410944024,0.0,1416.5748281183926,0.0,554.8122652701487,1549.816463279101,1.829256,1551.645719279101,0.0,28.896472149486915,0.0,0.0,28.896472149486915
27,145.3223794285714,0.0,321.94882457236196,0.0,0.0,467.27120400093344,166.93986772489032,0.0,0.0,2680.4531652124347,382.2320354288305,0.0,1416.5748281183928,0.0,560.72544480112,1595.0682374906823,0.0,1595.0682374906823,0.0,29.20445025005834,0.0,0.0,58.65212054240239
28,149.2139001051428,0.0,321.948824572362,0.0,0.0,471.16272467750485,166.93986772489032,0.0,0.0,3024.461997098382,351.24811063883647,0.0,1416.574828118393,0.0,565.3952696130058,1628.8927310925624,1.829256,1630.7219870925624,0.0,29.447670292344053,0.0,29.447670292344053,0.0
29,152.7962991634286,0.0,305.9118714895589,0.0,0.0,458.7081706529877,166.93986772489032,0.0,0.0,3340.585296673335,232.79949030886314,0.0,1346.0122345540592,0.0,550.449804783585,1659.863325028781,3.799224,1663.662549028781,0.0,28.669260665811723,0.0,0.0,87.45627953190592
30,157.50530901942858,0.0,321.94882457236196,0.0,0.0,480.8493570531911,166.93986772489032,1.3952234614005714,0.0,3550.1048379513118,276.8234261301958,0.0,1416.5748281183926,0.0,577.0192284638293,1686.7989744520262,29.971656,1716.7706304520261,0.0,30.053084815824437,0.0,58.78701886609419,0.0
31,301.684206171428,0.0,321.94882457236196,0.0,169.8245614035088,459.7429448043162,168.26533001322085,7.193664637948946,1.2591891739140146,3799.245921468488,0.0,1063.9191073953384,1416.5748281183928,0.0,551.6915337651793,2947.7582692789106,84.4272,3032.1854692789107,0.0,28.733934050269756,0.0,28.733934050269756,0.0
32,312.583492114286,0.0,338.565862197918,154.5538569834974,502.2368421052632,306.89845283957123,284.81291873094824,3.4320836491330056,0.0,2617.113579918112,0.0,1144.550990418037,1489.6897936708394,139.0984712851478,368.2781434074855,3029.0477987815098,112.5696,3141.6173987815096,0.0,19.181153302473206,0.0,0.0,43.281641162335006
33,268.356485705142,0.0,321.948824572362,339.302793914843,610.6688596491227,318.93924454322433,288.0733981976246,0.0,0.0,1345.3902572314043,0.0,629.4419284735577,1416.5748281183928,305.3725145233587,382.72709345186905,2647.859908567178,86.256456,2734.116364567178,0.0,19.933702783951517,0.0,24.100487859861804,0.0
34,211.197000356572,0.0,321.94882457236196,138.76396435580605,605.2412280701755,66.66856121456455,288.0733981976246,0.0,0.0,646.0103367052291,0.0,581.4093030347061,1416.5748281183928,124.88756792022545,80.00227345747749,2161.645356530802,41.228616,2202.873972530802,0.0,4.166785075910286,0.0,4.166785075910286,0.0
35,158.5301562514286,0.0,321.94882457236196,198.90423146160919,557.7192982456141,121.66391403978567,288.0733981976246,0.0,0.0,0.0,0.0,0.0,1416.5748281183928,179.01380831544824,145.9966968477428,1674.0435732815838,67.54176,1741.5853332815839,0.0,7.603994627486603,0.0,0.0,7.603994627486603
36,126.01216149942859,48.392690157765244,321.94882457236196,24.996924319122073,512.609649122807,0.0,227.68310116293603,8.705501571493338,17.446452997364208,0.0,0.0,0.0,1416.5748281183928,22.497231887209864,0.0,1397.8434440056026,41.228616,1439.0720600056027,0.0,0.0,1.0753931146170055,0.0,0.0
37,75.83898336,74.28548326912791,321.94882457236196,56.216182482720676,561.0964912280702,0.0,283.35653439155686,32.80701754385962,0.0,0.0,485.7539461509008,0.0,1416.5748281183928,50.59456423444861,0.0,958.9015262019407,22.51392,981.4154462019407,0.0,0.0,1.6507885170917314,1.0753931146170055,0.0
38,64.4064874971428,74.28548326912791,321.948824572362,153.04341518768302,617.061403508772,0.0,493.498558860624,10.975877192982486,7.598684210526294,437.1785515358107,670.7250639808497,0.0,1416.5748281183928,137.73907366891473,0.0,849.8179578064579,33.77088,883.588837806458,0.0,0.0,1.6507885170917314,2.726181631708737,0.0
39,66.6492877988572,74.28548326912791,321.94882457236207,104.00145146613,579.9122807017544,0.0,744.0584280405066,22.032775613225777,9.005542017948557,1040.8311091185756,586.2286542289143,0.0,1416.5748281183928,93.60130631951701,0.0,841.4902482089956,82.457232,923.9474802089956,0.0,0.0,1.6507885170917314,4.376970148800468,0.0
40,57.652940928,0.0,321.94882457236196,0.0,327.3464912280702,24.17595767294111,814.2254893836525,25.801604482335478,53.88092108168619,1568.4368979245983,619.4504927918241,0.0,1416.5748281183926,0.0,29.011149207529332,784.9068685340978,41.228616,826.1354845340978,0.0,1.510997354558819,0.0,6.0277586658921996,0.0
41,97.1808360685714,0.0,196.8022864713857,0.0,1.4473684210526316,292.53575411890444,321.03809794909574,0.0,0.0,2125.94234143724,27.811489309398087,0.0,865.9300604740972,0.0,351.04290494268537,1127.2481961073847,61.91328,1189.1614761073847,0.0,18.28348463243153,0.0,4.516761311333381,13.76672332109815
42,174.6376928365714,0.0,221.15450306083432,0.0,0.0,395.7921958974057,321.03809794909574,0.0,0.0,2150.9726818156983,0.0,420.0152037552162,973.079813467671,0.0,474.9506350768866,1843.7024762997737,24.343176,1868.0456522997738,0.0,24.737012243587856,0.0,0.0,24.737012243587856
43,121.286336448,0.0,224.67455105570195,0.0,0.0,345.96088750370194,321.03809794909574,0.0,0.0,1684.2891220876804,0.0,0.0,988.5680246450886,0.0,415.15306500444234,1345.607033649531,58.114056,1403.721089649531,0.0,21.62255546898137,0.0,0.0,21.62255546898137
44,157.6150007314286,0.0,278.68356677003425,0.0,0.0,436.29856750146274,321.03809794909574,0.0,0.0,1684.2891220876804,0.0,0.0,1226.2076937881507,0.0,523.5582810017553,1642.824854789906,106.94112,1749.765974789906,0.0,27.26866046884142,0.0,0.0,94.6294339805758
45,155.5364391222856,0.0,278.0268410913971,0.0,0.0,433.5632802136825,321.03809794909574,0.0,0.0,1684.2891220876804,0.0,-5.684341886080801e-13,1223.3181008021472,0.0,520.2759362564192,1606.681261058566,136.912776,1743.5940370585658,0.0,27.097705013355156,0.0,67.36077351173438,0.0
46,110.131883328,0.0,210.04094028242233,0.0,0.0,320.1728236104223,321.03809794909574,0.0,0.0,1684.289122087681,0.0,0.0,924.1801372426582,0.0,384.20738833250675,1239.016509575165,69.371016,1308.387525575165,0.0,20.01080147565139,0.0,40.263068498379226,0.0
47,112.80131514514281,0.0,211.2349572185026,0.0,0.0,324.03627236364537,321.03809794909574,0.0,0.0,1684.289122087681,0.0,-2.8421709430404007e-13,929.4338117614114,0.0,388.84352683637434,1282.6772025977855,35.600136,1318.2773385977855,0.0,20.252267022727835,0.0,20.252267022727835,0.0
48,52.5297798857142,0.0,127.03810283986962,0.0,0.0,179.56788272558381,321.03809794909574,0.0,0.0,1684.2891220876813,0.0,0.0,558.9676524954264,0.0,215.48145927070055,747.0459117661269,27.4032,774.4491117661269,0.0,11.222992670348987,0.0,0.0,27.121664608787853
49,56.283545828571405,0.0,130.52648535865498,0.0,0.0,186.81003118722637,321.03809794909574,0.0,0.0,1684.2891220876813,0.0,0.0,574.3165355780819,0.0,224.17203742467166,794.2117730027536,4.2768,798.4885730027536,0.0,11.67562694920165,0.0,15.898671938438866,0.0
50,59.054423314285806,0.0,8.514296513509656,0.0,0.0,67.56871982779546,321.03809794909574,0.0,0.0,1684.2891220876813,0.0,703.8657133787215,37.462904659442486,0.0,81.08246379335455,820.3518818315185,2.0592,822.4110818315186,0.0,4.223044989237217,0.0,4.223044989237217,0.0
51,59.9256308571428,0.0,119.96903449887701,0.0,0.0,179.89466535601977,321.03809794909574,0.0,0.0,902.2161072224352,0.0,85.62890605462132,527.8637517950589,0.0,215.87359842722373,829.3662562769039,0.0,829.3662562769039,0.0,11.243416584751236,0.0,0.0,11.243416584751236
52,63.317111314285796,0.0,140.11634689832098,0.0,0.0,203.43345821260678,321.03809794909574,0.0,0.0,807.0728782728544,0.0,0.0,616.5119263526124,0.0,244.1201498551281,858.5728762077404,2.0592,860.6320762077404,0.0,12.714591138287927,0.0,0.0,12.714591138287927
53,67.9967526857142,0.0,146.77104403352948,0.0,0.0,214.76779671924365,321.03809794909574,0.0,0.0,807.0728782728544,0.0,0.0,645.7925937475297,0.0,257.7213560630924,899.2371498106222,4.2768,903.5139498106222,0.0,13.422987294952728,0.0,0.0,13.422987294952728
54,74.6485158857142,0.0,158.7786754643974,0.0,2.774122807017544,230.65306854309404,321.03809794909574,0.0,0.0,807.0728782728544,0.0,0.0,698.6261720433486,0.0,276.7836822517129,941.6706542950615,33.7392,975.4098542950615,0.0,14.41581678394338,0.0,0.0,14.41581678394338
55,152.86917942857139,0.0,320.53644346009946,0.0,229.52850877192978,243.25246014791992,316.2585283775251,0.0,0.624653968821112,807.0728782728544,0.0,0.0,1410.3603512244376,0.0,291.90295217750383,1607.2233034019416,95.04,1702.2633034019416,0.0,15.203278759244995,0.0,0.0,23.297531682886127
56,154.7258550857142,0.0,338.565862197918,0.0,412.98245614035085,129.50804677825815,574.9629904604086,60.39398897563135,11.195203340654546,807.0728782728544,0.0,86.98735857113093,1489.6897936708394,0.0,155.40965613390978,1605.36680837588,126.72,1732.08680837588,0.0,8.094252923641132,0.0,8.094252923641132,0.0
57,133.3950089142856,0.0,291.30917325832263,0.0,215.05482456140354,205.62169517715324,826.3089541806409,0.0,4.027662434051474,710.4202576382645,0.0,0.0,1281.7603623366197,0.0,246.74603421258388,1431.4071965492035,97.0992,1528.5063965492036,0.0,12.851355948572076,0.0,0.0,12.851355948572076
58,98.1311218285714,0.0,212.8601600219385,0.0,98.7828947368421,212.20838711366784,809.3503755109505,0.0,0.0,710.4202576382645,0.0,0.0,936.5847040965294,0.0,254.65006453640135,1144.8235686329308,46.4112,1191.2347686329308,0.0,13.263024194604235,0.0,0.0,13.263024194604235
59,101.65189782857139,0.0,262.4268909185734,0.0,252.56578947368425,67.03710612464529,296.98648266412306,6.381605384247801,50.85749853306309,710.4202576382645,0.0,0.0,1154.678320041723,0.0,80.44452734957433,1159.0908473912975,76.032,1235.1228473912975,0.0,4.189819132790331,0.0,0.0,4.189819132790331
60,74.7943186285714,42.02355523763279,338.565862197918,0.0,506.69956140350877,0.0,552.445564836944,51.31582533938657,0.0,710.4202576382645,507.7022943351676,0.0,1489.6897936708394,0.0,0.0,935.5762993356718,46.4112,981.9874993356718,0.0,0.0,0.9338567830585065,0.0,0.0
61,80.0974162285714,0.0,338.565862197918,0.0,414.0679824561403,0.0,940.8671934432796,15.823613900337307,20.418909870686406,1167.3523225399153,468.9144685679033,0.0,1489.6897936708394,0.0,0.0,995.4313251029361,25.344,1020.7753251029361,0.0,0.0,0.0,0.9338567830585065,0.0
62,83.0887371428572,0.0,239.28796441581963,0.0,307.92763157894734,0.0,692.6360770919431,2.3560760560100014,16.805146035739472,1589.3753442510283,0.0,0.0,1052.8670434296064,0.0,0.0,1014.8510434296064,38.016,1052.8670434296064,0.0,0.0,0.0,0.9338567830585065,0.0
63,71.9369053714286,0.0,245.71115090129416,0.0,356.2938596491228,0.0,722.0318025071616,39.18445718860064,0.5386538122005812,1589.3753442510283,105.4597531518366,0.0,1081.1290639656943,0.0,0.0,882.8469108138577,92.8224,975.6693108138577,0.0,0.0,0.0,0.9338567830585065,0.0
64,118.9262070857142,0.0,276.1803264804729,0.0,205.64692982456145,135.4154371203779,711.5826551997975,0.0,54.04416662124779,1684.2891220876813,0.0,0.0,1215.193436514081,0.0,162.49852454445318,1331.2807610585342,46.4112,1377.6919610585342,0.0,8.463464820023619,0.0,0.9338567830585065,7.529608036965112
65,150.2995412571428,0.0,268.72851345293697,0.0,13.026315789473685,405.230655433923,313.2943812317057,0.0,0.7710834866830586,1684.2891220876813,0.0,0.0,1182.4054591929225,0.0,486.2767865207077,1598.9862457136303,69.696,1668.6822457136302,0.0,25.3269159646202,0.0,0.0,25.3269159646202
66,171.9093552,0.0,292.60066307007025,0.0,0.0,464.51001827007013,309.2360470912685,0.0,0.0,1684.2891220876813,0.0,0.0,1287.4429175083092,0.0,557.4120219240841,1817.4517394323932,27.4032,1844.8549394323932,0.0,29.03187614187938,0.0,0.0,54.95177355748852
67,149.8657158857142,0.0,264.85264276403205,0.0,0.0,414.7183586497463,309.2360470912685,0.0,0.0,1684.2891220876813,0.0,0.0,1165.351628161741,0.0,497.6620303796955,1597.5944585414366,65.4192,1663.0136585414366,0.0,25.919897415609142,0.0,25.919897415609142,0.0
68,157.7691860571428,0.0,279.8957802217844,0.0,0.0,437.6649662789271,309.2360470912685,0.0,0.0,1684.2891220876813,0.0,0.0,1231.5414329758514,0.0,525.1979595347126,1636.355392510564,120.384,1756.739392510564,0.0,27.35406039243294,0.0,0.0,71.5228209968007
69,147.1446336,0.0,267.6667850210794,0.0,0.0,414.81141862107955,309.2360470912685,0.0,0.0,1684.2891220876813,0.0,0.0,1177.7338540927494,0.0,497.7737023452952,1521.3843564380447,154.1232,1675.5075564380447,0.0,25.92571366381745,0.0,44.16876060436776,0.0
70,98.0106336,0.0,193.87811744880491,0.0,0.0,291.88875104880486,309.2360470912685,0.0,0.0,1684.2891220876813,0.0,0.0,853.0637167747417,0.0,350.2665012585659,1125.2390180333075,78.0912,1203.3302180333076,0.0,18.24304694055031,0.0,18.24304694055031,0.0
71,100.0772907428572,0.0,193.92089332532132,0.0,0.0,293.9981840681785,309.2360470912685,0.0,0.0,1684.2891220876813,0.0,0.0,853.2519306314139,0.0,352.79782088181423,1165.974551513228,40.0752,1206.049751513228,0.0,18.374886504261156,0.0,0.0,18.374886504261156
72,0.560295792,0.0,0.0,0.0,0.0,0.0,305.9922293481104,0.0,0.5602957919999999,1684.2891220876813,0.0,20.010564,0.0,0.0,0.0,0.0,20.010564,20.010564,0.0,0.0,0.0,0.0,0.0
73,0.087445008,0.0,0.0,0.0,0.0,0.0,301.65236598811026,0.0,0.087445008,1662.0551620876813,0.0,3.123036,0.0,0.0,0.0,0.0,3.123036,3.123036,0.0,0.0,0.0,0.0,0.0
74,0.042103152,0.0,0.0,0.0,0.0,0.0,300.8103029481101,0.0,0.042103151999999984,1658.5851220876814,0.0,1142.1188442132272,0.0,0.0,0.0,0.0,1.503684,1.503684,1140.6151602132272,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,300.5222287502152,0.0,0.0,389.5641840729843,0.0,345.9810456656858,0.0,0.0,0.0,0.0,0.0,0.0,345.9810456656858,0.0,0.0,0.0,0.0
76,0.042103152,0.0,0.0,0.0,0.0,0.0,300.27847365968887,0.0,0.042103151999999984,5.1408000000000005,0.0,1.503684,0.0,0.0,0.0,0.0,1.503684,1.503684,0.0,0.0,0.0,0.0,0.0
77,0.087445008,0.0,0.0,0.0,0.9649122807017543,0.0,299.5994701074325,0.9503381127017544,0.07287084,3.47004,0.0,3.123036,0.0,0.0,0.0,0.0,3.123036,3.123036,0.0,0.0,0.0,0.0,0.0
78,0.689843952,74.28548326912791,0.0,170.23516277312865,343.2675438596491,0.0,341.98506707095686,444.04785600179525,345.99080213640264,0.0,0.0,0.0,0.0,153.21164649581578,0.0,0.0,24.637284,24.637284,128.5743624958158,0.0,1.6507885170917314,0.0,0.0
79,1.9432224000000002,74.28548326912791,321.948824572362,201.50513498138784,562.0614035087721,0.0,554.7345633535082,227.5607463497628,265.18200806386864,0.0,0.0,0.0,1416.5748281183928,181.35462148324905,0.0,0.0,69.4008,69.4008,1528.528649601642,0.0,1.6507885170917314,1.6507885170917314,0.0
80,2.5909632,74.28548326912791,321.948824572362,337.1824298426577,811.8530701754386,0.0,240.07006163070744,556.4662257496346,480.6208564583435,0.0,0.0,0.0,1416.5748281183928,303.46418685839194,0.0,0.0,92.5344,92.5344,1627.5046149767848,0.0,1.6507885170917314,3.3015770341834627,0.0
81,1.9853255520000002,74.28548326912791,321.948824572362,331.2115063585543,766.0197368421054,0.0,749.0615848325729,238.50888081166636,201.92028372160522,0.0,0.0,0.0,1416.5748281183928,298.09035572269886,0.0,0.0,70.904484,70.904484,1643.7606998410918,0.0,1.6507885170917314,4.952365551275194,0.0
82,0.948940272,74.28548326912791,321.948824572362,221.7899875984514,619.9561403508771,0.0,324.91767442056306,324.6052983539535,323.6223937150176,0.0,0.0,0.0,1416.5748281183928,199.61098883860626,0.0,0.0,33.890724,33.890724,1582.295092956999,0.0,1.6507885170917314,6.603154068366925,0.0
83,1.55457792,74.28548326912791,301.16707810522314,340.65523248539176,761.6776315789475,0.0,194.83667277650693,553.5908526627263,509.57559286352154,0.0,0.0,0.0,1325.1351436629816,306.58970923685257,0.0,0.0,55.52064,55.52064,1576.2042128998341,0.0,1.6507885170917314,8.253942585458656,0.0
84,0.948940272,74.2854832691273,298.1150401311725,341.996593574259,772.0504385964913,0.0,178.34959243479804,556.4662257496346,499.76184439970217,0.0,0.0,0.0,1311.706176577159,307.7969342168331,0.0,0.0,33.890724,33.890724,1585.612386793992,0.0,1.6507885170917178,9.904731102550388,0.0
85,0.51819264,74.28548326912791,301.25616719083087,341.996593574259,779.1666666666666,0.0,295.796227661752,551.2663472548534,490.15611726240445,0.0,1614.817189856489,0.0,1325.5271356396559,307.7969342168331,0.0,0.0,18.50688,18.50688,0.0,0.0,1.6507885170917314,11.555519619642105,0.0
86,0.77728896,74.28548326912791,321.948824572362,341.996593574259,812.6973684210528,0.0,425.8090592587758,556.4662257496346,482.77704770433087,1453.33547087084,0.0,0.0,1416.5748281183928,307.7969342168331,0.0,0.0,27.76032,27.76032,1696.6114423352258,0.0,1.6507885170917314,13.206308136733837,0.0
87,1.897880544,74.28548326912791,240.91984566368055,341.996593574259,731.5241228070175,0.0,750.4559053418101,544.9166971709479,472.49237741499775,1453.33547087084,0.0,0.0,1060.0473209201944,307.7969342168331,0.0,0.0,67.781448,67.781448,1300.0628071370274,0.0,1.6507885170917314,14.857096653825568,0.0
88,0.948940272,74.28548326912791,199.88802186401253,341.996593574259,643.9583333333334,0.0,867.2855020752639,538.2696963503234,511.4304019963895,1453.33547087084,0.0,286.1628343167447,879.5072962016551,307.7969342168331,0.0,0.0,33.890724,33.890724,1439.5763407352329,0.0,1.6507885170917314,16.507885170917298,0.0
89,1.42502976,74.28548326912791,249.65421313465254,0.0,378.6074561403509,0.0,866.2818232634213,336.8764059821654,283.63367600559485,1135.376766074457,1047.5846177924714,0.0,1098.4785377924713,0.0,0.0,0.0,50.89392,50.89392,0.0,0.0,1.6507885170917314,18.158673688009028,0.0
90,0.560295792,17.277468889759035,0.0,0.0,22.31359649122807,0.0,845.6385263781441,18.978793605671736,14.502961796202706,2078.202922087681,0.0,20.010564,0.0,0.0,0.0,0.0,20.010564,20.010564,0.0,0.0,0.38394375310575635,19.809462205100758,0.0
91,1.3375847520000002,0.0,0.0,0.0,0.0,0.0,746.4366731456603,0.0,1.337584752,2055.968962087681,0.0,47.770884,0.0,0.0,0.0,0.0,47.770884,47.770884,0.0,0.0,0.0,20.193405958206515,0.0
92,2.46141504,0.0,0.0,0.0,0.0,0.0,723.0344798740815,0.0,2.4614150399999994,2002.8902020876812,0.0,87.90768,0.0,0.0,0.0,0.0,87.90768,87.90768,0.0,0.0,0.0,20.193405958206515,0.0
93,3.151258992,0.0,0.0,0.0,0.0,0.0,687.949088067765,0.0,3.1512589919999994,1905.2150020876813,0.0,112.544964,0.0,0.0,0.0,0.0,112.544964,112.544964,0.0,0.0,0.0,20.193405958206515,0.0
94,1.596681072,0.0,0.0,0.0,0.0,0.0,657.1438992846071,0.0,1.5966810719999998,1780.1650420876813,0.0,57.024324,0.0,0.0,0.0,0.0,57.024324,57.024324,0.0,0.0,0.0,20.193405958206515,0.0
